id,name,age,salary,department,hire_date,performance_score
1,John Smith,32,75000,Engineering,2020-01-15,85
2,Sarah Johnson,28,82000,Marketing,2019-06-20,92
3,Michael Brown,45,120000,Engineering,2018-03-10,78
4,Emily Davis,31,,Sales,2021-02-28,88
5,Robert Wilson,29,68000,Engineering,2020-11-05,95
6,Jennifer Lee,35,95000,Marketing,2019-08-12,91
7,David Miller,42,115000,Engineering,2018-05-22,82
8,Lisa Anderson,27,72000,Sales,2021-04-30,87
9,James Taylor,38,105000,Engineering,2019-01-15,89
10,Maria Garcia,33,88000,Marketing,2020-07-18,94
11,John Smith,32,75000,Engineering,2020-01-15,85
12,Thomas White,29,65000,Sales,2021-03-25,90
13,Jessica Brown,41,125000,Engineering,2018-09-30,76
14,William Davis,36,92000,Marketing,2019-11-08,93
15,Patricia Wilson,34,89000,Sales,2020-05-15,86
16,Robert Wilson,29,68000,Engineering,2020-11-05,95
17,Elizabeth Lee,39,110000,Engineering,2018-12-20,81
18,David Miller,42,115000,Engineering,2018-05-22,82
19,Susan Anderson,30,78000,Marketing,2020-09-10,89
20,Charles Taylor,37,98000,Sales,2019-04-05,91
21,Margaret Garcia,44,130000,Engineering,2018-07-15,77
22,Joseph White,31,85000,Marketing,2020-02-28,92
23,Nancy Brown,33,90000,Sales,2019-10-12,88
24,Thomas Davis,40,118000,Engineering,2018-11-30,84
25,Jennifer Wilson,28,70000,Marketing,2021-01-20,94
26,Robert Wilson,29,68000,Engineering,2020-11-05,95
27,Daniel Lee,46,135000,Engineering,2018-02-15,75
28,Betty Miller,32,87000,Marketing,2019-12-08,90
29,George Anderson,35,96000,Sales,2020-06-25,87
30,Helen Taylor,38,108000,Engineering,2019-03-18,83 